Experiment: 2026-01-28_SUN4-mNG_RTqPCR_replacedUTRs_p2_BK  Selected Filter: SYBR Green I / HRM Dye (483-533)
Include	Color	Pos	Name	Cp	Concentration	Standard	Status
True	255	A1	Sample 1	15.95		0	
True	255	A2	Sample 2	15.80		0	
True	255	A3	Sample 3	15.40		0	
True	255	A4	Sample 4	14.48		0	
True	255	A5	Sample 5	17.46		0	
True	255	A6	Sample 6	30.79		0	
True	255	A7	Sample 7	16.30		0	
True	255	A8	Sample 8	15.59		0	
True	255	A9	Sample 9	14.99		0	
True	255	A10	Sample 10	14.32		0	
True	255	A11	Sample 11	17.62		0	
True	255	A12	Sample 12	37.84		0	
True	255	A13	Sample 13	15.78		0	
True	255	A14	Sample 14	16.36		0	
True	255	A15	Sample 15	14.31		0	
True	255	A16	Sample 16	14.47		0	
True	255	A17	Sample 17	16.78		0	
True	255	A18	Sample 18	28.99		0	
True	65280	A19	Sample 19			0	
True	65280	A20	Sample 20			0	
True	65280	A21	Sample 21			0	
True	65280	A22	Sample 22			0	
True	65280	A23	Sample 23			0	
True	65280	A24	Sample 24			0	
True	255	B1	Sample 25	14.70		0	
True	255	B2	Sample 26	14.83		0	
True	255	B3	Sample 27	13.72		0	
True	255	B4	Sample 28	12.81		0	
True	255	B5	Sample 29	12.94		0	
True	255	B6	Sample 30	18.78		0	
True	255	B7	Sample 31	13.38		0	
True	255	B8	Sample 32	14.48		0	
True	255	B9	Sample 33	12.83		0	
True	255	B10	Sample 34	12.60		0	
True	255	B11	Sample 35	14.71		0	
True	255	B12	Sample 36	17.20		0	
True	255	B13	Sample 37	14.37		0	
True	255	B14	Sample 38	15.30		0	
True	255	B15	Sample 39	13.44		0	
True	255	B16	Sample 40	12.75		0	
True	255	B17	Sample 41	14.58		0	
True	255	B18	Sample 42	16.34		0	
True	65280	B19	Sample 43			0	
True	255	B20	Sample 44	35.60		0	
True	65280	B21	Sample 45			0	
True	65280	B22	Sample 46			0	
True	65280	B23	Sample 47			0	
